Folder PATH listing for volume Acer
Volume serial number is 3293-8AC8
C:\USERS\ABDUL\DESKTOP\6TH SEMESTER\SPECIAL TOPICS\A3_PIPELINE\DATA
+---faces
|   +---id0001
|   |   +---English
|   |   |   +---h_vamljclHE
    |   |   |       00002.wav
    |   |   |       00004.wav
    |   |   |       00005.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       00015.wav
    |   |   |       
    |   |   +---pz9DMTtrjwQ
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00006.wav
    |   |   |       00009.wav
    |   |   |       00014.wav
    |   |   |       00016.wav
    |   |   |       00017.wav
    |   |   |       00027.wav
    |   |   |       
    |   |   +---u-P3YI69Hro
    |   |   |       00011.wav
    |   |   |       
    |   |   \---uaImIRUyZqw
    |   |           00004.wav
    |   |           00005.wav
    |   |           00012.wav
    |   |           00014.wav
    |   |           00015.wav
    |   |           00016.wav
    |   |           00019.wav
    |   |           00020.wav
    |   |           00021.wav
    |   |           
    |   \---German
    |       +---9Qi5kevt5L4
    |       |       00010.wav
    |       |       00012.wav
    |       |       00017.wav
    |       |       00020.wav
    |       |       
    |       +---EClHlMnrIQc
    |       |       00000.wav
    |       |       00004.wav
    |       |       00006.wav
    |       |       00008.wav
    |       |       00009.wav
    |       |       00012.wav
    |       |       00013.wav
    |       |       00014.wav
    |       |       00015.wav
    |       |       00016.wav
    |       |       00017.wav
    |       |       00019.wav
    |       |       00020.wav
    |       |       00022.wav
    |       |       00023.wav
    |       |       00024.wav
    |       |       00026.wav
    |       |       00028.wav
    |       |       00029.wav
    |       |       
    |       +---ENdechAstZg
    |       |       00002.wav
    |       |       00006.wav
    |       |       
    |       +---gYTGAY_LHmU
    |       |       00000.wav
    |       |       00004.wav
    |       |       00007.wav
    |       |       
    |       +---leLXJ5heYXg
    |       |       00002.wav
    |       |       00003.wav
    |       |       00004.wav
    |       |       00005.wav
    |       |       00006.wav
    |       |       00007.wav
    |       |       00011.wav
    |       |       00012.wav
    |       |       00013.wav
    |       |       00016.wav
    |       |       
    |       \---tQ0SfW24TSA
    |               00001.wav
    |               
    +---id0023
    |   +---English
    |   |   +---7f7ona8KmMc
    |   |   |       00000.wav
    |   |   |       00003.wav
    |   |   |       
    |   |   +---d0lBiWDh7Eo
    |   |   |       00000.wav
    |   |   |       00010.wav
    |   |   |       
    |   |   \---UAwoJbLhHVk
    |   |           00002.wav
    |   |           00003.wav
    |   |           00005.wav
    |   |           00006.wav
    |   |           00008.wav
    |   |           00011.wav
    |   |           
    |   \---German
    |       +---jYbpEskg0wE
    |       |       00000.wav
    |       |       00002.wav
    |       |       00004.wav
    |       |       00013.wav
    |       |       00015.wav
    |       |       
    |       +---jYvixcl9Mas
    |       |       00000.wav
    |       |       
    |       +---n4wEqsfraB8
    |       |       00000.wav
    |       |       
    |       \---yW1PTXpW0JA
    |               00051.wav
    |               00052.wav
    |               00056.wav
    |               
    +---id0024
    |   +---English
    |   |   \---Aof3F3Esv1E
    |   |           00018.wav
    |   |           00019.wav
    |   |           00022.wav
    |   |           00024.wav
    |   |           00026.wav
    |   |           00028.wav
    |   |           00031.wav
    |   |           
    |   \---German
    |       +---aW4tjKzDEDU
    |       |       00001.wav
    |       |       00004.wav
    |       |       00006.wav
    |       |       00008.wav
    |       |       00011.wav
    |       |       00014.wav
    |       |       00016.wav
    |       |       00019.wav
    |       |       00021.wav
    |       |       00023.wav
    |       |       00024.wav
    |       |       00026.wav
    |       |       
    |       +---EhYwlTyR3VI
    |       |       00000.wav
    |       |       00001.wav
    |       |       00002.wav
    |       |       00003.wav
    |       |       00004.wav
    |       |       00005.wav
    |       |       00006.wav
    |       |       00007.wav
    |       |       
    |       \---GWP5tFS62ag
    |               00002.wav
    |               00004.wav
    |               
    +---id0025
    |   +---English
    |   |   +---3lb22y16g4g
    |   |   |       00000.wav
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       00006.wav
    |   |   |       00008.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       
    |   |   +---7flPSMiR9Ww
    |   |   |       00000.wav
    |   |   |       00005.wav
    |   |   |       00006.wav
    |   |   |       
    |   |   +---UEqX-YAol1Q
    |   |   |       00000.wav
    |   |   |       
    |   |   +---WrRVzofqI5g
    |   |   |       00001.wav
    |   |   |       00006.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       00013.wav
    |   |   |       00014.wav
    |   |   |       00015.wav
    |   |   |       00016.wav
    |   |   |       00018.wav
    |   |   |       
    |   |   \---yMJlXBbie_I
    |   |           00000.wav
    |   |           00001.wav
    |   |           
    |   \---German
    |       +---hAr6jHIqSGA
    |       |       00004.wav
    |       |       00009.wav
    |       |       00012.wav
    |       |       
    |       +---lLm9Yfvgg7w
    |       |       00002.wav
    |       |       00003.wav
    |       |       00006.wav
    |       |       00009.wav
    |       |       00018.wav
    |       |       
    |       \---y1qQkvaI4Bc
    |               00005.wav
    |               00006.wav
    |               00008.wav
    |               
    +---id0026
    |   +---English
    |   |   +---hle-nBXHb5Q
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       00005.wav
    |   |   |       00006.wav
    |   |   |       00008.wav
    |   |   |       00015.wav
    |   |   |       
    |   |   +---m4wk8JOyi0E
    |   |   |       00000.wav
    |   |   |       00002.wav
    |   |   |       00004.wav
    |   |   |       00006.wav
    |   |   |       00008.wav
    |   |   |       
    |   |   +---ZOnMSLSNmWY
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       00005.wav
    |   |   |       00006.wav
    |   |   |       00008.wav
    |   |   |       00010.wav
    |   |   |       00011.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       00014.wav
    |   |   |       00015.wav
    |   |   |       00017.wav
    |   |   |       00019.wav
    |   |   |       00021.wav
    |   |   |       00022.wav
    |   |   |       00024.wav
    |   |   |       00026.wav
    |   |   |       00027.wav
    |   |   |       00028.wav
    |   |   |       00030.wav
    |   |   |       00031.wav
    |   |   |       00033.wav
    |   |   |       00034.wav
    |   |   |       00035.wav
    |   |   |       00036.wav
    |   |   |       00037.wav
    |   |   |       00040.wav
    |   |   |       00041.wav
    |   |   |       00042.wav
    |   |   |       00043.wav
    |   |   |       00045.wav
    |   |   |       00046.wav
    |   |   |       00047.wav
    |   |   |       00048.wav
    |   |   |       00050.wav
    |   |   |       
    |   |   \---_qS5WY3JEkg
    |   |           00001.wav
    |   |           00002.wav
    |   |           00003.wav
    |   |           00004.wav
    |   |           00006.wav
    |   |           00007.wav
    |   |           00008.wav
    |   |           00009.wav
    |   |           00010.wav
    |   |           00011.wav
    |   |           00012.wav
    |   |           00013.wav
    |   |           00014.wav
    |   |           00018.wav
    |   |           
    |   \---German
    |       \---NV5LY9LTWN8
    |               00000.wav
    |               00001.wav
    |               00002.wav
    |               00003.wav
    |               00004.wav
    |               00005.wav
    |               
    +---id0027
    |   +---English
    |   |   +---2aUCFUf9izU
    |   |   |       00004.wav
    |   |   |       00005.wav
    |   |   |       00007.wav
    |   |   |       00013.wav
    |   |   |       00014.wav
    |   |   |       00015.wav
    |   |   |       00016.wav
    |   |   |       00017.wav
    |   |   |       00019.wav
    |   |   |       00020.wav
    |   |   |       
    |   |   +---56Rcw9QmcPw
    |   |   |       00000.wav
    |   |   |       00001.wav
    |   |   |       00002.wav
    |   |   |       00003.wav
    |   |   |       00004.wav
    |   |   |       00005.wav
    |   |   |       00006.wav
    |   |   |       00007.wav
    |   |   |       00008.wav
    |   |   |       00009.wav
    |   |   |       00010.wav
    |   |   |       00011.wav
    |   |   |       00012.wav
    |   |   |       00013.wav
    |   |   |       00014.wav
    |   |   |       00015.wav
    |   |   |       00016.wav
    |   |   |       00017.wav
    |   |   |       00018.wav
    |   |   |       00019.wav
    |   |   |       00020.wav
    |   |   |       00021.wav
    |   |   |       00022.wav
    |   |   |       00023.wav
    |   |   |       00024.wav
    |   |   |       00025.wav
    |   |   |       00026.wav
    |   |   |       00027.wav
    |   |   |       00028.wav
    |   |   |       00029.wav
